#START_HEADER
start_time,Sun Feb 11 18:14:08 2024
formula_file,spur_input/Database1.cnf
num_vars,938
independent_support_size,0
num_clauses,4065
tot_num_models,1902
max_component_split_depth,1
max_branch_var_depth,20
num_samples,10000
num_second_pass_groups,181
num_second_pass_vars,0,12,23,11,26,14,22,15,18,12,58,56,12,29,11,11,29,34,33,29,37,44,12,18,16,27,20,12,14,13,20,20,13,32,18,33,13,33,14,35,21,27,15,31,52,15,47,13,16,31,33,33,34,45,15,16,51,34,37,42,47,44,15,42,12,32,12,12,12,32,24,13,13,19,18,31,13,13,12,50,32,34,33,32,53,13,49,59,24,44,15,51,53,58,33,33,58,46,77,50,47,55,40,38,30,80,13,13,41,42,42,29,28,39,15,14,8,34,30,20,20,12,32,38,41,34,45,42,24,43,25,45,26,51,42,36,41,18,11,21,11,21,22,8,23,10,27,12,15,30,30,28,11,23,22,26,22,29,28,27,21,14,7,17,17,21,19,12,20,13,18,22,11,13,16,31,23,16,13,12,14
avg_second_pass_var,27.07
execution_time,0.785044
pass1_time,0.244834
pass2_time,0.54021
#END_HEADER


#START_SAMPLES
7,00111100000000000011001111000000001111111100000000000000001100000000000000111100110000000000000000000000000000001100000000000000000000000000000011000000000000001101111111111110000111111111111010110110001011101010100100010111111010111000011001100001110001010011111110001011111110111111101011110010001011111101000010110000000111010110110011110011110101000111000001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011010110011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111101111111101111111011101100100111111101010100010000000100001100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110001000001001010
6,00111100000000000011001100000000001111111100000000000000111100000000000000111100110000000000000000000000000000001100000000000000000000000000000011000000000000001101111111111110000111111001111010110110001011101010100100010111111010111000011001100001110001010011111110001011111110111111101011110010000011110011111010110000000111010110110011110011110101000111000001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011010110011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111101111111101111111011101100100111111101010100010000000100001100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110001000001001010
5,00111100110000000011001111000000001111111100000000000000001100000000000011001100110000000000000000000000000000001100000000000000000000000000000011000000000000001101111111111110000111111101111010110110001011101010100100010111111010111000011001100001110001010011111110001011111110111111101011110001001011111101000010110000100111010110110011110011110101000111000001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011000110011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111100111111101111111011101100100111111101100100001000000101001100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110011000001001010
3,00111100000000000011000011000000001111111100000000000011001100000000000000111100110000000000000000000000000000001100000000000000000000000000000011000000000000001100111111111110000111110001111010110110001011101010100100000111100110111000011001100001110001010011111110001011111110111111101011110010110011111101111010110000000111010110110011110011110101000111000001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011010110011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111101111111101111111011101100100111111101010100010000000100001100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110001000001001010
4,00111111000000000011001111000000001111111100000000000000001100000000001111001100110000000000000000000000000000001100000000000000000000000000000011000000000000001100111111111110000111111101111010110110001011101010100010010111111010111000011001100001110001010011111110001011111110111111101011110110001011111101000010110000100111010110110011110011110101000111000001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011010110001001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111100111111101111111011101000100111111101100101101000000000001100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110001011001001010
4,00111111000000000011000011000000001111111100000000000011001100000000001111001100110000000000000000000000000000001100000000000000000000000000000011000000000000001100111111111110000111111101111010110110001011101010100010000111100110111000011001100001110001010011111110001011111110111111101011110110110011111101111010110000100111010110110011110011110101000111000001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011010110001001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111100111111101111111011101000100111111101100101101000000000001100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110001011001001010
6,00111100000000000011110011000000001111111100000000001100001100000000000000111100110000000000000000000000000000001100000000000000000000000000000011000000000000001111111111111110000111100001111010110110000011110110100100100111100110111000011001100001110001010011111110001011111110111111101011110010110011111101111010110000000111010110110011110011110101000111000001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011010110011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111101111111101111111011101100100111111101010100010000000100001100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110001000001001010
3,00111100110000000011110011000000001111111100000000001100001100000000000011001100110000000000000000000000000000001100000000000000000000000000000011000000000000001111111111111110000111100101111010110110000011110110100100100111100110111000011001100001110001010011111110001011111110111111101011110001110011111101111010110000100111010110110011110011110101000111000001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011000110011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111100111111101111111011101100100111111101100100001000000101001100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110011000001001010
8,00111100000000000011111100000000001111111100000000001111001100000000000000111100110000000000000000000000000000001100000000000000000000000000000011000000000000001111111111111110000111100001111010110110000011110110100100110111111010111000011001100001110001010011111110001011111110111111101011110010010011110011111010110000000111010110110011110011110101000111000001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011010110011001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111101111111101111111011101100100111111101010100010000000100001100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110001000001001010
6,00111111000000000011111100000000001111111100000000001111001100000000001111001100110000000000000000000000000000001100000000000000000000000000000011000000000000001111111111111110000111100101111010110110000011110110100010110111111010111000011001100001110001010011111110001011111110111111101011110110010011110011111010110000100111010110110011110011110101000111000001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011010110001001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111100111111101111111011101000100111111101100101101000000000001100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110001011001001010
1,00111111000000000011110011000000001111111100000000001100001100000000001111001100110000000000000000000000000000001100000000000000000000000000000011000000000000001110111111111110000111101101111010110110000011110110100010100111100110111000011001100001110001010011111110001011111110111111101011110110110011111101111010110000100111010110110011110011110101000111000001110011100011100111011110110110000111001110100001010011100111011100001100111011111111011111110011111110101001111111011010110001001100100100111111101101100011111101011110000111111011101111111001001000111111100010100111111101000001111110000111111100110010011111110100010011111110110010010011111110110100100111111101100111100111111101111111011101000100111111101100101101000000000001100010011111110110000010010011111110110100110010011111110110111010010011111110110100111010010011111110110110100010010011111110110110000010010011111110110110110100100111111101101100110001011001001010
