#START_HEADER
start_time,Sun Feb 25 10:39:27 2024
formula_file,spur_input/Database1.cnf
num_vars,1605
independent_support_size,0
num_clauses,7509
tot_num_models,1902
max_component_split_depth,1
max_branch_var_depth,22
num_samples,10000
num_second_pass_groups,136
num_second_pass_vars,0,57,47,69,29,25,57,123,105,86,29,28,36,58,45,54,26,95,51,81,79,56,53,53,47,74,54,26,42,39,61,33,40,76,111,46,63,86,26,89,73,36,54,50,63,50,27,108,75,56,117,105,76,76,113,62,73,53,52,27,88,49,52,60,41,95,31,25,63,44,71,127,56,34,61,64,54,54,41,33,77,77,86,43,76,36,76,101,27,53,53,53,36,54,51,96,27,60,40,62,61,72,32,14,63,68,65,13,60,39,64,53,18,67,74,50,67,113,91,18,61,34,90,25,39,39,18,63,66,66,56,57,57,57,105,63
avg_second_pass_var,58.28
execution_time,1.17832
pass1_time,0.459656
pass2_time,0.718663
#END_HEADER


#START_SAMPLES
2,110000000000000000001111110000000011111111000000000000000000110011110000000011001100000000000000000000000000000000000000000000001100000000000000110000000000000011111111111111111111000000001011011111000001110001010100011111111111111111110000000000001010000000000100000000000111111101111111001111111010110011111110100100111111101101011001001111111011010010010011110110110111111111011111110011111110010011111110110101001111111011001100100111111101101001001001111011011011111111011111110011111110101100111111101010100111111101100110010011111110110100100100111101101101111111110111111101111101101011001111111010010010101011011010010011111110110110010010011110110110111011111011111110011111110010011111110110010010101011011101100100111111101101001001001111011011010011111111111110000011111111011011100111100000010111111000101111110001010110001111101001010100111111110001101100110100101101100010010101011001110011000101110111111011001111111111111100111110001111110000111110011111110111111010001111110010011111110010111100101011001111101100001111110100010011111110101000111101000001111111011111100111110101111111110000000111111111111111111111111100000010111111111111111110111111111111111111111111111111111101110111110111011101110111000000000000000000000000000010111001111010100011100010111011011100010111011011011000101110111011000001110000000100111100001111011010110010000111110101101010011110101000100111011001001001111110100100011111010011101100000011111011001001001001111110101010100100111110101000110000011111010001010010011110101101000000011111011010110010010011111011010000100001111011011001100110010010000
